--- Terminal on /dev/cu.usbmodem401101 | 9600 8-N-1
--- Available filters and text transformations: colorize, debug, default, direct, esp32_exception_decoder, hexlify, log2file, nocontrol, printable, send_on_enter, time
--- More details at https://bit.ly/pio-monitor-filters
--- Quit: Ctrl+C | Menu: Ctrl+T | Help: Ctrl+T followed by Ctrl+H
Let's go!
size = 7200000
psram_log_data = 0x3c030adc
heap  size   420996
heap  free   363040
PSRAM size  8192000
PSRAM free   989048

Half speed scenario

250840 events logged

6141760f 61418f0d 6141a80f 6141c10d 6141da0f 6141f30d 61420c0f 6142250d
75b43a0f 75b4530d 75b46c0f 75b4850d 75b49e0f 75b4b70d 75b4d00f 75b4e90d
75b5020f 75b51b0d 75b5340f 75b54d0d 75b5660f 75b57f0d 75b5980f 75b5b10d
75b5ca0f 75b5e30d 75b5fc0f 75b6150d 75b62e0f 75b6470d 75b6600f 75b6790d
75b6920f 75b6ab0d 75b6c40f 75b6dd0d 75b6f60f 75b70f0d 75b7280f 75b7410d
75b75a0f 75b7730d 75b78c0f 75b7a50d 75b7be0f 75b7d70d 75b7f00f 75b8090d
75b8220f 75b83b0d 75b8540f 75b86d0d 75b8860f 75b89f0d 75b8b80f 75b8d10d
75b8ea0f 75b9030d 75b91c0f 75b9350d 75b94e0f 75b9670d 75b9800f 75b9990d
75b9b20f 75b9cb0d 75b9e40f 75b9fd0d 75ba160f 75ba2f0d 75ba480f 75ba610d
75ba7a0f 75ba930d 75baac0f 75bac50d 75bade0f 75baf70d 75bb100f 75bb290d
75bb420f 75bb5b0d 75bb740f 75bb8d0d 75bba60f 75bbbf0d 75bbd80f 75bbf10d
75bc0a0f 75bc230d 75bc3c0f 75bc550d 75bc6e0f 75bc870d 75bca00f 75bcb90d
75bcd20f 75bceb0d 75bd040f 75bd1d0d 75bd360f 75bd4f0d 75bd680f 75bd810d
75bd9a0f 75bdb30d 75bdcc0f 75bde50d 75bdfe0f 75be170d 75be300f 75be490d
75be620f 75be7b0d 75be940f 75bead0d 75bec60f 75bedf0d 75bef80f 75bf110d
75bf2a0f 75bf430d 75bf5c0f 75bf750d 75bf8e0f 75bfa70d 75bfc00f 75bfd90d
75bff20f 75c00b0d 75c0240f 75c03d0d 75c0560f 75c06f0d 75c0880f 75c0a10d
75c0ba0f 75c0d30d 75c0ec0f 75c1050d 75c11e0f 75c1370d 75c1500f 75c1690d
75c1820f 75c19b0d 75c1b40f 75c1cd0d 75c1e60f 75c1ff0d 75c2180f 75c2310d
75c24a0f 75c2630d 75c27c0f 75c2950d 75c2ae0f 75c2c70d 75c2e00f 75c2f90d
75c3120f 75c32b0d 75c3440f 75c35d0d 75c3760f 75c38f0d 75c3a80f 75c3ba26
75c3c10d 75c3da0f 75c3f30d 75c40c0f 75c4250d 75c43e0f 75c4570d 75c4700f
75c4890d 75c4a20f 75c4bb0d 75c4d40f 75c4ed0d 75c5060f 75c51f0d 75c5380f
75c5510d 75c56a0f 75c5830d 75c59c0f 75c5b50d 75c5ce0f 75c5e70d 75c6000f
75c6190d 75c6320f 75c64b0d 75c6640f 75c67d0d 75c6960f 75c6af0d 75c6c80f
75c6e10d 75c6fa0f 75c7130d 75c72c0f 75c7450d 75c75e0f 75c7770d 75c7900f
75c7a90d 75c7c20f 75c7db0d 75c7f40f 75c80d0d 75c8260f 75c83f0d 75c8580f
75c8710d 75c88a0f 75c8a30d 75c8bc0f 75c8d50d 75c8ee0f 75c9070d 75c9200f
75c9390d 75c9520f 75c96b0d 75c9840f 75c99d0d 75c9b60f 75c9cf0d 75c9e80f
75ca010d 75ca1a0f 75ca330d 75ca4c0f 75ca650d 75ca7e0f 75ca970d 75cab00f
75cac90d 75cae20f 75cafb0d 75cb140f 75cb2d0d 75cb460f 75cb5f0d 75cb780f
75cb910d 75cbaa0f 75cbc30d 75cbdc0f 75cbf50d 75cc0e0f 75cc270d 75cc400f
75cc590d 75cc720f 75cc8b0d 75cca40f 75ccbd0d 75ccd60f 75ccef0d 75cd080f
75cd210d 75cd3a0f 75cd530d 75cd6c0f 75cd850d 75cd9e0f 75cdb70d 75cdd00f
75cde90d 75ce020f 75ce1b0d 75ce340f 75ce4d0d 75ce660f 75ce7f0d 75ce980f
75ceb10d 75ceca0f 75cee30d 75cefc0f 75cf150d 75cf2e0f 75cf470d 75cf600f
75cf790d 75cf920f 75cfab0d 75cfc40f 75cfdd0d 75cff60f 75d00f0d 75d0280f
75d0410d 75d05a0f 75d0730d 75d08c0f 75d0a50d 75d0be0f 75d0d70d 75d0f00f
75d1090d 75d1220f 75d13b0d 75d1540f 75d16d0d 75d1860f 75d19f0d 75d1b80f
75d1d10d 75d1ea0f 75d2030d 75d21c0f 75d2350d 75d24e0f 75d2670d 75d2800f
75d2990d 75d2b20f 75d2cb0d 75d2e40f 75d2fd0d 75d3160f 75d32f0d 75d3480f
75d3610d 75d37a0f 75d3930d 75d3ac0f 75d3c50d 75d3de0f 75d3f70d 75d4100f
75d4290d 75d4420f 75d45b0d 75d4740f 75d48d0d 75d4a60f 75d4bf0d 75d4d80f
75d4f10d 75d50a0f 75d5230d 75d53c0f 75d5550d 75d56e0f 75d5870d 75d5a00f
75d5b90d 75d5d20f 75d5eb0d 75d6040f 75d61d0d 75d6360f 75d64f0d 75d6680f
75d6810d 75d69a0f 75d6b30d 75d6cc0f 75d6e50d 75d6fe0f 75d7170d 75d7300f
75d7490d 75d7620f 75d77b0d 75d7940f 75d7ad0d 75d7c60f 75d7df0d 75d7f80f
75d8110d 75d82a0f 75d8430d 75d85c0f 75d8750d 75d88e0f 75d8a70d 75d8c00f
75d8d90d 75d8f20f 75d90b0d 75d9240f 75d93d0d 75d9560f 75d96f0d 75d9880f
75d9a10d 75d9ba0f 75d9d30d 75d9ec0f 75da050d 75da1e0f 75da370d 75da500f
75da690d 75da820f 75da9b0d 75dab40f 75dacd0d 75dae60f 75daff0d 75db180f
75db310d 75db4a0f 75db630d 75db7c0f 75db950d 75dbae0f 75dbc70d 75dbe00f
75dbf90d 75dc120f 75dc2b0d 75dc440f 75dc5d0d 75dc760f 75dc8f0d 75dca80f
75dcc10d 75dcda0f 75dcf30d 75dd0c0f 75dd250d 75dd3e0f 75dd570d 75dd700f
75dd890d 75dda20f 75ddbb0d 75ddd40f 75dded0d 75de060f 75de1f0d 75de380f
75de510d 75de6a0f 75de830d 75de9c0f 75deb50d 75dece0f 75dee70d 75df000f
75df190d 75df320f 75df4b0d 75df640f 75df7d0d 75df960f 75dfaf0d 75dfc80f
75dfe10d 75dffa0f 75e0130d 75e02c0f 75e0450d 75e05e0f 75e0770d 75e0900f
75e0a90d 75e0c20f 75e0c458 75e0db0d 75e0f40f 75e10d0d 75e1260f 75e13f0d
75e1580f 75e1710d 75e18a0f 75e1a30d 75e1bc0f 75e1d50d 75e1ee0f 75e2070d
75e2200f 75e2390d 75e2520f 75e26b0d 75e2840f 75e29d0d 75e2b60f 75e2cf0d
75e2e80f 75e3010d 75e31a0f 75e3330d 75e34c0f 75e3650d 75e37e0f 75e3970d
75e3b00f 75e3c90d 75e3e20f 75e3fb0d 75e4140f 75e42d0d 75e4460f 75e45f0d
75e4780f 75e4910d 75e4aa0f 75e4c30d 75e4dc0f 75e4f50d 75e50e0f 75e5270d
75e5400f 75e5590d 75e5720f 75e58b0d 75e5a40f 75e5bd0d 75e5d60f 75e5ef0d
75e6080f 75e6210d 75e63a0f 75e6530d 75e66c0f 75e6850d 75e69e0f 75e6b70d
75e6d00f 75e6e90d 75e7020f 75e71b0d 75e7340f 75e74d0d 75e7660f 75e77f0d
75e7980f 75e7b10d 75e7ca0f 75e7e30d 75e7fc0f 75e8150d 75e82e0f 75e8470d
75e8600f 75e8790d 75e8920f 75e8ab0d 75e8c40f 75e8dd0d 75e8f60f 75e90f0d
75e9280f 75e9410d 75e95a0f 75e9730d 75e98c0f 75e9a50d 75e9be0f 75e9d70d
75e9f00f 75ea090d 75ea220f 75ea3b0d 75ea540f 75ea6d0d 75ea860f 75ea9f0d
75eab80f 75ead10d 75eaea0f 75eb030d 75eb1c0f 75eb350d 75eb4e0f 75eb670d
75eb800f 75eb990d 75ebb20f 75ebcb0d 75ebe40f 75ebfd0d 75ec160f 75ec2f0d
75ec480f 75ec610d 75ec7a0f 75ec930d 75ecac0f 75ecc50d 75ecde0f 75ecf70d
75ed100f 75ed290d 75ed420f 75ed5b0d 75ed740f 75ed8d0d 75eda60f 75edbf0d
75edd80f 75edf10d 75ee0a0f 75ee230d 75ee3c0f 75ee550d 75ee6e0f 75ee870d
75eea00f 75eeb90d 75eed20f 75eeeb0d 75ef040f 75ef1d0d 75ef360f 75ef4f0d
75ef680f 75ef810d 75ef9a0f 75efb30d 75efcc0f 75efe50d 75effe0f 75f0170d
75f0300f 75f0490d 75f0620f 75f07b0d 75f0940f 75f0ad0d 75f0c60f 75f0df0d
75f0f80f 75f1110d 75f12a0f 75f1430d 75f15c0f 75f1750d 75f18e0f 75f1a70d
75f1c00f 75f1d90d 75f1f20f 75f20b0d 75f2240f 75f23d0d 75f2560f 75f26f0d
75f2880f 75f2a10d 75f2ba0f 75f2d30d 75f2ec0f 75f3050d 75f31e0f 75f3370d
75f3500f 75f3690d 75f3820f 75f39b0d 75f3b40f 75f3cd0d 75f3e60f 75f3ff0d
75f4180f 75f4310d 75f44a0f 75f4630d 75f47c0f 75f4950d 75f4ae0f 75f4c70d
75f4e00f 75f4f90d 75f5120f 75f52b0d 75f5440f 75f55d0d 75f5760f 75f58f0d
75f5a80f 75f5c10d 75f5da0f 75f5f30d 75f60c0f 75f6250d 75f63e0f 75f6570d
75f6700f 75f6890d 75f6a20f 75f6bb0d 75f6d40f 75f6ed0d 75f7060f 75f71f0d
75f7380f 75f7510d 75f76a0f 75f7830d 75f79c0f 75f7b50d 75f7ce0f 75f7e70d
75f8000f 75f8190d 75f8320f 75f84b0d 75f8640f 75f87d0d 75f8960f 75f8af0d
75f8c80f 75f8e10d 75f8fa0f 75f9130d 75f92c0f 75f9450d 75f95e0f 75f9770d
75f9900f 75f9a90d 75f9c20f 75f9db0d 75f9f40f 75fa0d0d 75fa260f 75fa3f0d
75fa580f 75fa710d 75fa8a0f 75faa30d 75fabc0f 75fad50d 75faee0f 75fb070d
75fb200f 75fb390d 75fb520f 75fb6b0d 75fb840f 75fb9d0d 75fbb60f 75fbcf0d
75fbe80f 75fc010d 75fc1a0f 75fc330d 75fc4c0f 75fc650d 75fc7e0f 75fc970d
75fcb00f 75fcc90d 75fce20f 75fcfb0d 75fd140f 75fd2d0d 75fd460f 75fd5f0d
75fd780f 75fd910d 75fdaa0f 75fdc30d 75fdd1ae 75fddc0f 75fdf50d 75fe0e0f
75fe270d 75fe400f 75fe590d 75fe720f 75fe8b0d 75fea40f 75febd0d 75fed60f
75feef0d 75ff080f 75ff210d 75ff3a0f 75ff530d 75ff6c0f 75ff850d 75ff9e0f
75ffb70d 75ffd00f 75ffe90d 7600020f 76001b0d 7600340f 76004d0d 7600660f
76007f0d 7600980f 7600b10d 7600ca0f 7600e30d 7600fc0f 7601150d 76012e0f
7601470d 7601600f 7601790d 7601920f 7601ab0d 7601c40f 7601dd0d 7601f60f
76020f0d 7602280f 7602410d 76025a0f 7602730d 76028c0f 7602a50d 7602be0f
7602d70d 7602f00f 7603090d 7603220f 76033b0d 7603540f 76036d0d 7603860f
76039f0d 7603b80f 7603d10d 7603ea0f 7604030d 76041c0f 7604350d 76044e0f
7604670d 7604800f 7604990d 7604b20f 7604cb0d 7604e40f 7604fd0d 7605160f
76052f0d 7605480f 7605610d 76057a0f 7605930d 7605ac0f 7605c50d 7605de0f
7605f70d 7606100f 7606290d 7606420f 76065b0d 7606740f 76068d0d 7606a60f
7606bf0d 7606d80f 7606f10d 76070a0f 7607230d 76073c0f 7607550d 76076e0f
7607870d 7607a00f 7607b90d 7607d20f 7607eb0d 7608040f 76081d0d 7608360f
76084f0d 7608680f 7608810d 76089a0f 7608b30d 7608cc0f 7608e50d 7608fe0f
7609170d 7609300f 7609490d 7609620f 76097b0d 7609940f 7609ad0d 7609c60f
7609df0d 7609f80f 760a110d 760a2a0f 760a430d 760a5c0f 760a750d 760a8e0f
760aa70d 760ac00f 760ad90d 760af20f 760b0b0d 760b240f 760b3d0d 760b560f
760b6f0d 760b880f 760ba10d 760bba0f 760bd30d 760bec0f 760c050d 760c1e0f
760c370d 760c500f 760c690d 760c820f 760c9b0d 760cb40f 760ccd0d 760ce60f
760cff0d 760d180f 760d310d 760d4a0f 760d630d 760d7c0f 760d950d 760dae0f
760dc70d 760de00f 760df90d 760e120f 760e2b0d 760e440f 760e5d0d 760e760f
760e8f0d 760ea80f 760ec10d 760eda0f 760ef30d 760f0c0f 760f250d 760f3e0f
760f570d 760f700f 760f890d 760fa20f 760fbb0d 760fd40f 760fed0d 7610060f
76101f0d 7610380f 7610510d 76106a0f 7610830d 76109c0f 7610b50d 7610ce0f
7610e70d 7611000f 7611190d 7611320f 76114b0d 7611640f 76117d0d 7611960f
7611af0d 7611c80f 7611e10d 7611fa0f 7612130d 76122c0f 7612450d 76125e0f
7612770d 7612900f 7612a90d 7612c20f 7612db0d 7612f40f 76130d0d 7613260f
76133f0d 7613580f 7613710d 76138a0f 7613a30d 7613bc0f 7613d50d 7613ee0f
7614070d 7614200f 7614390d 7614520f 76146b0d 7614840f 76149d0d 7614b60f
7614cf0d 7614e80f 7615010d 76151a0f 7615330d 76154c0f 7615650d 76157e0f
7615970d 7615b00f 7615c90d 7615e20f 7615fb0d 7616140f 76162d0d 7616460f
76165f0d 7616780f 7616910d 7616aa0f 7616c30d 7616dc0f 7616f50d 76170e0f
7617270d 7617400f 7617590d 7617720f 76178b0d 7617a40f 7617bd0d 7617d60f
7617ef0d 7618080f 7618210d 76183a0f 7618530d 76186c0f 7618850d 76189e0f
7618b70d 7618d00f 7618e90d 7619020f 76191b0d 7619340f 76194d0d 7619660f
76197f0d 7619980f 7619b10d 7619ca0f 7619e30d 7619fc0f 761a150d 761a2e0f
761a470d 761a600f 761a790d 761a920f 761aab0d 761ac40f 761add0d 761adbac
761af60f 761b0f0d 761b280f 761b410d 761b5a0f 761b730d 761b8c0f 761ba50d
761bbe0f 761bd70d 761bf00f 761c090d 761c220f 761c3b0d 761c540f 761c6d0d
761c860f 761c9f0d 761cb80f 761cd10d 761cea0f 761d030d 761d1c0f 761d350d
761d4e0f 761d670d 761d800f 761d990d 761db20f 761dcb0d 761de40f 761dfd0d
761e160f 761e2f0d 761e480f 761e610d 761e7a0f 761e930d 761eac0f 761ec50d
761ede0f 761ef70d 761f100f 761f290d 761f420f 761f5b0d 761f740f 761f8d0d
761fa60f 761fbf0d 761fd80f 761ff10d 76200a0f 7620230d 76203c0f 7620550d
76206e0f 7620870d 7620a00f 7620b90d 7620d20f 7620eb0d 7621040f 76211d0d
7621360f 76214f0d 7621680f 7621810d 76219a0f 7621b30d 7621cc0f 7621e50d
7621fe0f 7622170d 7622300f 7622490d 7622620f 76227b0d 7622940f 7622ad0d
7622c60f 7622df0d 7622f80f 7623110d 76232a0f 7623430d 76235c0f 7623750d
76238e0f 7623a70d 7623c00f 7623d90d 7623f20f 76240b0d 7624240f 76243d0d
7624560f 76246f0d 7624880f 7624a10d 7624ba0f 7624d30d 7624ec0f 7625050d
76251e0f 7625370d 7625500f 7625690d 7625820f 76259b0d 7625b40f 7625cd0d
7625e60f 7625ff0d 7626180f 7626310d 76264a0f 7626630d 76267c0f 7626950d
7626ae0f 7626c70d 7626e00f 7626f90d 7627120f 76272b0d 7627440f 76275d0d
7627760f 76278f0d 7627a80f 7627c10d 7627da0f 7627f30d 76280c0f 7628250d
76283e0f 7628570d 7628700f 7628890d 7628a20f 7628bb0d 7628d40f 7628ed0d
7629060f 76291f0d 7629380f 7629510d 76296a0f 7629830d 76299c0f 7629b50d
7629ce0f 7629e70d 762a000f 762a190d 762a320f 762a4b0d 762a640f 762a7d0d
762a960f 762aaf0d 762ac80f 762ae10d 762afa0f 762b130d 762b2c0f 762b450d
762b5e0f 762b770d 762b900f 762ba90d 762bc20f 762bdb0d 762bf40f 762c0d0d
762c260f 762c3f0d 762c580f 762c710d 762c8a0f 762ca30d 762cbc0f 762cd50d
762cee0f 762d070d 762d200f 762d390d 762d520f 762d6b0d 762d840f 762d9d0d
762db60f 762dcf0d 762de80f 762e010d 762e1a0f 762e330d 762e4c0f 762e650d
762e7e0f 762e970d 762eb00f 762ec90d 762ee20f 762efb0d 762f140f 762f2d0d
762f460f 762f5f0d 762f780f 762f910d 762faa0f 762fc30d 762fdc0f 762ff50d
76300e0f 7630270d 7630400f 7630590d 7630720f 76308b0d 7630a40f 7630bd0d
7630d60f 7630ef0d 7631080f 7631210d 76313a0f 7631530d 76316c0f 7631850d
76319e0f 7631b70d 7631d00f 7631e90d 7632020f 76321b0d 7632340f 76324d0d
7632660f 76327f0d 7632980f 7632b10d 7632ca0f 7632e30d 7632fc0f 7633150d
76332e0f 7633470d 7633600f 7633790d 7633920f 7633ab0d 7633c40f 7633dd0d
7633f60f 76340f0d 7634280f 7634410d 76345a0f 7634730d 76348c0f 7634a50d
7634be0f 7634d70d 7634f00f 7635090d 7635220f 76353b0d 7635540f 76356d0d
7635860f 76359f0d 7635b80f 7635d10d 7635ea0f 7636030d 76361c0f 7636350d
76364e0f 7636670d 7636800f 7636990d 7636b20f 7636cb0d 7636e40f 7636fd0d
7637160f 76372f0d 7637480f 7637610d 76377a0f 7637930d 7637ac0f 7637c50d
7637dc32 7637de0f 7637f70d 7638100f 7638290d 7638420f 76385b0d 7638740f
76388d0d 7638a60f 7638bf0d 7638d80f 7638f10d 76390a0f 7639230d 76393c0f
7639550d 76396e0f 7639870d 7639a00f 7639b90d 7639d20f 7639eb0d 763a040f
763a1d0d 763a360f 763a4f0d 763a680f 763a810d 763a9a0f 763ab30d 763acc0f
763ae50d 763afe0f 763b170d 763b300f 763b490d 763b620f 763b7b0d 763b940f
763bad0d 763bc60f 763bdf0d 763bf80f 763c110d 763c2a0f 763c430d 763c5c0f
763c750d 763c8e0f 763ca70d 763cc00f 763cd90d 763cf20f 763d0b0d 763d240f
763d3d0d 763d560f 763d6f0d 763d880f 763da10d 763dba0f 763dd30d 763dec0f
763e050d 763e1e0f 763e370d 763e500f 763e690d 763e820f 763e9b0d 763eb40f
763ecd0d 763ee60f 763eff0d 763f180f 763f310d 763f4a0f 763f630d 763f7c0f
763f950d 763fae0f 763fc70d 763fe00f 763ff90d 7640120f 76402b0d 7640440f
76405d0d 7640760f 76408f0d 7640a80f 7640c10d 7640da0f 7640f30d 76410c0f
7641250d 76413e0f 7641570d 7641700f 7641890d 7641a20f 7641bb0d 7641d40f
7641ed0d 7642060f 76421f0d 7642380f 7642510d 76426a0f 7642830d 76429c0f
7642b50d 7642ce0f 7642e70d 7643000f 7643190d 7643320f 76434b0d 7643640f
76437d0d 7643960f 7643af0d 7643c80f 7643e10d 7643fa0f 7644130d 76442c0f
7644450d 76445e0f 7644770d 7644900f 7644a90d 7644c20f 7644db0d 7644f40f
76450d0d 7645260f 76453f0d 7645580f 7645710d 76458a0f 7645a30d 7645bc0f
7645d50d 7645ee0f 7646070d 7646200f 7646390d 7646520f 76466b0d 7646840f
76469d0d 7646b60f 7646cf0d 7646e80f 7647010d 76471a0f 7647330d 76474c0f
7647650d 76477e0f 7647970d 7647b00f 7647c90d 7647e20f 7647fb0d 7648140f
76482d0d 7648460f 76485f0d 7648780f 7648910d 7648aa0f 7648c30d 7648dc0f
7648f50d 76490e0f 7649270d 7649400f 7649590d 7649720f 76498b0d 7649a40f
7649bd0d 7649d60f 7649ef0d 764a080f 764a210d 764a3a0f 764a530d 764a6c0f
764a850d 764a9e0f 764ab70d 764ad00f 764ae90d 764b020f 764b1b0d 764b340f
764b4d0d 764b660f 764b7f0d 764b980f 764bb10d 764bca0f 764be30d 764bfc0f
764c150d 764c2e0f 764c470d 764c600f 764c790d 764c920f 764cab0d 764cc40f
764cdd0d 764cf60f 764d0f0d 764d280f 764d410d 764d5a0f 764d730d 764d8c0f
764da50d 764dbe0f 764dd70d 764df00f 764e090d 764e220f 764e3b0d 764e540f
764e6d0d 764e860f 764e9f0d 764eb80f 764ed10d 764eea0f 764f030d 764f1c0f
764f350d 764f4e0f 764f670d 764f800f 764f990d 764fb20f 764fcb0d 764fe40f
764ffd0d 7650160f 76502f0d 7650480f 7650610d 76507a0f 7650930d 7650ac0f
7650c50d 7650de0f 7650f70d 7651100f 7651290d 7651420f 76515b0d 7651740f
76518d0d 7651a60f 7651bf0d 7651d80f 7651f10d 76520a0f 7652230d 76523c0f
7652550d 76526e0f 7652870d 7652a00f 7652b90d 7652d20f 7652eb0d 7653040f
76531d0d 7653360f 76534f0d 7653680f 7653810d 76539a0f 7653b30d 7653cc0f
7653e50d 7653fe0f 7654170d 7654300f 7654490d 7654620f 76547b0d 7654940f
7654ad0d 7654c60f 7654d998 7654df0d 7654f80f 7655110d 76552a0f 7655430d
76555c0f 7655750d 76558e0f 7655a70d 7655c00f 7655d90d 7655f20f 76560b0d
7656240f 76563d0d 7656560f 76566f0d 7656880f 7656a10d 7656ba0f 7656d30d
7656ec0f 7657050d 76571e0f 7657370d 7657500f 7657690d 7657820f 76579b0d
7657b40f 7657cd0d 7657e60f 7657ff0d 7658180f 7658310d 76584a0f 7658630d
76587c0f 7658950d 7658ae0f 7658c70d 7658e00f 7658f90d 7659120f 76592b0d
7659440f 76595d0d 7659760f 76598f0d 7659a80f 7659c10d 7659da0f 7659f30d
765a0c0f 765a250d 765a3e0f 765a570d 765a700f 765a890d 765aa20f 765abb0d
765ad40f 765aed0d 765b060f 765b1f0d 765b380f 765b510d 765b6a0f 765b830d
765b9c0f 765bb50d 765bce0f 765be70d 765c000f 765c190d 765c320f 765c4b0d
765c640f 765c7d0d 765c960f 765caf0d 765cc80f 765ce10d 765cfa0f 765d130d
765d2c0f 765d450d 765d5e0f 765d770d 765d900f 765da90d 765dc20f 765ddb0d
765df40f 765e0d0d 765e260f 765e3f0d 765e580f 765e710d 765e8a0f 765ea30d
765ebc0f 765ed50d 765eee0f 765f070d 765f200f 765f390d 765f520f 765f6b0d
765f840f 765f9d0d 765fb60f 765fcf0d 765fe80f 7660010d 76601a0f 7660330d
76604c0f 7660650d 76607e0f 7660970d 7660b00f 7660c90d 7660e20f 7660fb0d
7661140f 76612d0d 7661460f 76615f0d 7661780f 7661910d 7661aa0f 7661c30d
7661dc0f 7661f50d 76620e0f 7662270d 7662400f 7662590d 7662720f 76628b0d
7662a40f 7662bd0d 7662d60f 7662ef0d 7663080f 7663210d 76633a0f 7663530d
76636c0f 7663850d 76639e0f 7663b70d 7663d00f 7663e90d 7664020f 76641b0d
7664340f 76644d0d 7664660f 76647f0d 7664980f 7664b10d 7664ca0f 7664e30d
7664fc0f 7665150d 76652e0f 7665470d 7665600f 7665790d 7665920f 7665ab0d
7665c40f 7665dd0d 7665f60f 76660f0d 7666280f 7666410d 76665a0f 7666730d
76668c0f 7666a50d 7666be0f 7666d70d 7666f00f 7667090d 7667220f 76673b0d
7667540f 76676d0d 7667860f 76679f0d 7667b80f 7667d10d 7667ea0f 7668030d
76681c0f 7668350d 76684e0f 7668670d 7668800f 7668990d 7668b20f 7668cb0d
7668e40f 7668fd0d 7669160f 76692f0d 7669480f 7669610d 76697a0f 7669930d
7669ac0f 7669c50d 7669de0f 7669f70d 766a100f 766a290d 766a420f 766a5b0d
766a740f 766a8d0d 766aa60f 766abf0d 766ad80f 766af10d 766b0a0f 766b230d
766b3c0f 766b550d 766b6e0f 766b870d 766ba00f 766bb90d 766bd20f 766beb0d
766c040f 766c1d0d 766c360f 766c4f0d 766c680f 766c810d 766c9a0f 766cb30d
766ccc0f 766ce50d 766cfe0f 766d170d 766d300f 766d490d 766d620f 766d7b0d
766d940f 766dad0d 766dc60f 766ddf0d 766df80f 766e110d 766e2a0f 766e430d
766e5c0f 766e750d 766e8e0f 766ea70d 766ec00f 766ed90d 766ef20f 766f0b0d
766f240f 766f3d0d 766f560f 766f6f0d 766f880f 766fa10d 766fba0f 766fd30d
766fec0f 7670050d 76701e0f 7670370d 7670500f 7670690d 7670820f 76709b0d
7670b40f 7670cd0d 7670e60f 7670ff0d 7671180f 7671310d 76714a0f 7671630d
76717c0f 7671950d 7671ae0f 7671c70d 7671e00f 7671f3be 7671f90d 7672120f
76722b0d 7672440f 76725d0d 7672760f 76728f0d 7672a80f 7672c10d 7672da0f
7672f30d 76730c0f 7673250d 76733e0f 7673570d 7673700f 7673890d 7673a20f
7673bb0d 7673d40f 7673ed0d 7674060f 76741f0d 7674380f 7674510d 76746a0f
7674830d 76749c0f 7674b50d 7674ce0f 7674e70d 7675000f 7675190d 7675320f
76754b0d 7675640f 76757d0d 7675960f 7675af0d 7675c80f 7675e10d 7675fa0f
7676130d 76762c0f 7676450d 76765e0f 7676770d 7676900f 7676a90d 7676c20f
7676db0d 7676f40f 76770d0d 7677260f 76773f0d 7677580f 7677710d 76778a0f
7677a30d 7677bc0f 7677d50d 7677ee0f 7678070d 7678200f 7678390d 7678520f
76786b0d 7678840f 76789d0d 7678b60f 7678cf0d 7678e80f 7679010d 76791a0f
7679330d 76794c0f 7679650d 76797e0f 7679970d 7679b00f 7679c90d 7679e20f
7679fb0d 767a140f 767a2d0d 767a460f 767a5f0d 767a780f 767a910d 767aaa0f
767ac30d 767adc0f 767af50d 767b0e0f 767b270d 767b400f 767b590d 767b720f
767b8b0d 767ba40f 767bbd0d 767bd60f 767bef0d 767c080f 767c210d 767c3a0f
767c530d 767c6c0f 767c850d 767c9e0f 767cb70d 767cd00f 767ce90d 767d020f
767d1b0d 767d340f 767d4d0d 767d660f 767d7f0d 767d980f 767db10d 767dca0f
767de30d 767dfc0f 767e150d 767e2e0f 767e470d 767e600f 767e790d 767e920f
767eab0d 767ec40f 767edd0d 767ef60f 767f0f0d 767f280f 767f410d 767f5a0f
767f730d 767f8c0f 767fa50d 767fbe0f 767fd70d 767ff00f 7680090d 7680220f
76803b0d 7680540f 76806d0d 7680860f 76809f0d 7680b80f 7680d10d 7680ea0f
7681030d 76811c0f 7681350d 76814e0f 7681670d 7681800f 7681990d 7681b20f
7681cb0d 7681e40f 7681fd0d 7682160f 76822f0d 7682480f 7682610d 76827a0f
7682930d 7682ac0f 7682c50d 7682de0f 7682f70d 7683100f 7683290d 7683420f
76835b0d 7683740f 76838d0d 7683a60f 7683bf0d 7683d80f 7683f10d 76840a0f
7684230d 76843c0f 7684550d 76846e0f 7684870d 7684a00f 7684b90d 7684d20f
7684eb0d 7685040f 76851d0d 7685360f 76854f0d 7685680f 7685810d 76859a0f
7685b30d 7685cc0f 7685e50d 7685fe0f 7686170d 7686300f 7686490d 7686620f
76867b0d 7686940f 7686ad0d 7686c60f 7686df0d 7686f80f 7687110d 76872a0f
7687430d 76875c0f 7687750d 76878e0f 7687a70d 7687c00f 7687d90d 7687f20f
76880b0d 7688240f 76883d0d 7688560f 76886f0d 7688880f 7688a10d 7688ba0f
7688d30d 7688ec0f 7689050d 76891e0f 7689370d 7689500f 7689690d 7689820f
76899b0d 7689b40f 7689cd0d 7689e60f 7689ff0d 768a180f 768a310d 768a4a0f
768a630d 768a7c0f 768a950d 768aae0f 768ac70d 768ae00f 768af90d 768b120f
768b2b0d 768b440f 768b5d0d 768b760f 768b8f0d 768ba80f 768bc10d 768bda0f
768bf30d 768c0c0f 768c250d 768c3e0f 768c570d 768c700f 768c890d 768ca20f
768cbb0d 768cd40f 768ced0d 768d060f 768d1f0d 768d380f 768d510d 768d6a0f
768d830d 768d9c0f 768db50d 768dce0f 768de70d 768e000f 768e190d 768e320f
768e4b0d 768e640f 768e7d0d 768e960f 768eaf0d 768ec80f 768ee10d 768efa0f
